"","G19-PTC7  ","G19-PTC8  ","G19-PTC18  ","G19-PTC25  ","G19-PTC29  ","G19-PTC31  ","G19-PTC37  ","G19-PTC48  "
"1","74.2  ","     75.7  ","     77.8  ","     75.0  ","     78.9  ","     76.8  ","     75.1  ","     74.1  "
"2","74.2  ","     75.7  ","     77.8  ","     75.0  ","     78.9  ","     76.8  ","     75.1  ","     74.1  "
"3","74.2  ","     75.7  ","     77.8  ","     75.0  ","     78.9  ","     76.8  ","     75.1  ","     74.1  "
"4","74.2  ","     75.7  ","     77.8  ","     75.0  ","     78.8  ","     76.8  ","     75.2  ","     74.1  "
"5","75.1  ","     76.6  ","     78.2  ","     75.7  ","     80.0  ","     77.4  ","     76.1  ","     74.7  "
"6","75.8  ","     77.3  ","     78.7  ","     76.4  ","     81.2  ","     78.0  ","     76.7  ","     74.9  "
"7","76.9  ","     78.3  ","     79.7  ","     77.2  ","     83.0  ","     78.7  ","     77.7  ","     75.3  "
"8","78.5  ","     79.9  ","     81.0  ","     78.4  ","     85.5  ","     79.9  ","     79.2  ","     76.3  "
"9","80.4  ","     81.8  ","     82.9  ","     79.9  ","     88.7  ","     81.6  ","     80.8  ","     77.4  "
"10","82.6  ","     84.2  ","     85.1  ","     81.5  ","     93.0  ","     83.4  ","     82.6  ","     78.7  "
"11","85.3  ","     86.8  ","     88.0  ","     83.4  ","     97.8  ","     85.7  ","     85.0  ","     80.4  "
"12","88.3  ","     89.0  ","     91.1  ","     85.3  ","     102.6  ","     88.3  ","     87.2  ","     82.0  "
"13","91.7  ","     92.1  ","     94.5  ","     87.3  ","     107.5  ","     91.2  ","     89.7  ","     84.1  "
"14","95.3  ","     95.4  ","     98.4  ","     89.5  ","     112.7  ","     93.8  ","     92.3  ","     86.6  "
"15","95.8  ","     96.6  ","     99.1  ","     89.9  ","     113.6  ","     94.0  ","     92.9  ","     86.7  "
"16","99.0  ","     99.4  ","     102.4  ","     92.1  ","     118.9  ","     96.7  ","     95.5  ","     89.0  "
"17","103.5  ","     103.1  ","     106.8  ","     95.2  ","     124.3  ","     100.1  ","     98.9  ","     91.9  "
"18","107.9  ","     107.3  ","     111.4  ","     98.3  ","     130.4  ","     103.2  ","     102.4  ","     95.0  "
"19","112.6  ","     112.1  ","     116.2  ","     101.5  ","     136.1  ","     106.8  ","     106.0  ","     98.2  "
"20","117.4  ","     115.5  ","     121.3  ","     104.9  ","     141.9  ","     110.8  ","     109.7  ","     102.0  "
"21","122.1  ","     120.9  ","     126.6  ","     108.2  ","     147.3  ","     114.8  ","     113.5  ","     105.9  "
"22","126.8  ","     126.2  ","     131.8  ","     112.1  ","     153.8  ","     119.1  ","     117.8  ","     109.8  "
"23","131.7  ","     131.9  ","     137.4  ","     116.3  ","     159.9  ","     123.8  ","     122.0  ","     114.1  "
