"","G11-PTC5  ","G11-PTC6  ","G11-PTC7  ","G11-PTC10  ","G11-PTC11  ","G11-PTC12  "
"1","78.5  ","     79.4  ","     79.4  ","     75.8  ","     76.6  ","     77.8  "
"2","78.5  ","     79.4  ","     79.4  ","     75.8  ","     76.6  ","     77.8  "
"3","78.5  ","     79.4  ","     79.4  ","     75.8  ","     76.6  ","     77.8  "
"4","78.5  ","     79.4  ","     79.4  ","     75.8  ","     76.6  ","     77.8  "
"5","79.0  ","     80.0  ","     80.2  ","     76.3  ","     76.9  ","     78.4  "
"6","79.8  ","     80.9  ","     82.1  ","     76.6  ","     77.3  ","     78.8  "
"7","80.7  ","     81.8  ","     83.3  ","     78.2  ","     78.1  ","     79.6  "
"8","82.0  ","     83.3  ","     85.8  ","     78.4  ","     78.9  ","     80.6  "
"9","83.6  ","     84.8  ","     89.1  ","     79.9  ","     80.1  ","     82.0  "
"10","85.2  ","     86.4  ","     92.2  ","     81.1  ","     80.1  ","     83.4  "
"11","87.2  ","     88.3  ","     95.2  ","     82.6  ","     81.6  ","     85.3  "
"12","87.3  ","     88.4  ","     95.6  ","     84.3  ","     82.6  ","     85.3  "
"13","89.6  ","     90.4  ","     99.0  ","     84.4  ","     83.6  ","     87.3  "
"14","91.9  ","     92.8  ","     103.1  ","     86.5  ","     84.7  ","     89.4  "
"15","95.0  ","     95.5  ","     108.2  ","     88.7  ","     87.5  ","     91.9  "
"16","97.7  ","     98.4  ","     113.5  ","     91.2  ","     89.3  ","     94.5  "
"17","101.0  ","     101.3  ","     115.8  ","     93.7  ","     91.8  ","     97.2  "
"18","105.6  ","     104.2  ","     120.4  ","     96.4  ","     94.1  ","     100.4  "
"19","106.3  ","     107.4  ","     125.5  ","     99.2  ","     96.5  ","     103.7  "
"20","110.4  ","     110.9  ","     131.5  ","     102.2  ","     99.1  ","     107.2  "
"21","114.0  ","     114.4  ","     134.9  ","     105.4  ","     100.7  ","     110.7  "
"22","118.0  ","     117.9  ","     139.2  ","     108.7  ","     104.4  ","     114.2  "
"23","121.2  ","     121.8  ","     144.3  ","     112.1  ","     107.5  ","     117.8  "
"24","125.9  ","     125.6  ","     149.2  ","     115.6  ","     110.6  ","     122.0  "
"25","129.6  ","     129.8  ","     154.1  ","     119.4  ","     113.9  ","     126.1  "
"26","133.8  ","     133.8  ","     158.6  ","     124.3  ","     117.2  ","     130.1  "
"27","137.4  ","     137.8  ","     164.6  ","     127.1  ","     120.4  ","     134.1  "
"28","141.9  ","     142.2  ","     168.6  ","     131.2  ","     124.0  ","     138.5  "
"29","146.5  ","     146.8  ","     173.8  ","     135.2  ","     127.3  ","     143.3  "
"30","151.2  ","     151.6  ","     178.3  ","     139.3  ","     131.4  ","     147.8  "
"31","155.5  ","     156.1  ","     182.4  ","     144.3  ","     135.3  ","     153.1  "
"32","159.9  ","     160.8  ","     187.8  ","     147.9  ","     139.0  ","     156.3  "
"33","164.5  ","     165.8  ","     192.4  ","     152.0  ","     142.2  ","     161.9  "
"34","166.7  ","     168.1  ","     193.6  ","     155.6  ","     145.2  ","     163.6  "
"35","169.0  ","     170.2  ","     195.4  ","     156.7  ","     146.0  ","     166.3  "
"36","173.2  ","     175.2  ","     201.5  ","     161.5  ","     150.6  ","     171.4  "
"37","178.6  ","     180.1  ","     207.6  ","     165.8  ","     155.8  ","     175.7  "
"38","183.2  ","     185.2  ","     212.0  ","     170.7  ","     160.0  ","     180.6  "
"39","187.8  ","     190.0  ","     215.4  ","     175.6  ","     164.3  ","     185.5  "
"40","192.4  ","     195.1  ","     220.7  ","     180.0  ","     168.6  ","     190.3  "
"41","197.1  ","     199.9  ","     224.8  ","     184.8  ","     172.9  ","     195.5  "
"42","201.6  ","     204.4  ","     229.1  ","     189.5  ","     177.2  ","     199.4  "
"43","205.5  ","     209.2  ","     233.6  ","     195.5  ","     181.6  ","     204.4  "
"44","210.8  ","     213.9  ","     238.1  ","     198.9  ","     186.0  ","     209.0  "
"45","215.3  ","     218.5  ","     242.5  ","     203.2  ","     190.4  ","     213.6  "
"46","219.9  ","     223.2  ","     247.0  ","     207.9  ","     194.6  ","     218.2  "
"47","224.4  ","     227.9  ","     251.5  ","     212.5  ","     198.5  ","     222.9  "
"48","228.8  ","     232.4  ","     255.9  ","     217.0  ","     203.5  ","     227.2  "
"49","233.4  ","     236.9  ","     260.4  ","     221.7  ","     207.6  ","     231.9  "
"50","238.4  ","     241.5  ","     264.8  ","     225.9  ","     212.3  ","     236.1  "
"51","242.4  ","     246.1  ","     269.2  ","     232.2  ","     216.7  ","     241.1  "
"52","247.4  ","     250.9  ","     273.6  ","     235.3  ","     221.1  ","     245.3  "
"53","252.2  ","     255.7  ","     278.2  ","     239.9  ","     225.4  ","     249.9  "
"54","256.7  ","     260.1  ","     282.5  ","     244.4  ","     229.8  ","     254.9  "
"55","261.3  ","     264.6  ","     287.0  ","     248.9  ","     234.3  ","     259.6  "
"56","265.2  ","     269.4  ","     291.5  ","     253.5  ","     238.7  ","     263.9  "
"57","269.7  ","     273.7  ","     295.8  ","     258.1  ","     242.6  ","     268.3  "
"58","274.8  ","     278.4  ","     300.3  ","     262.6  ","     247.7  ","     272.8  "
"59","278.6  ","     282.8  ","     304.7  ","     266.9  ","     252.1  ","     277.2  "
